diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-12.381914022796996	0.7920806523715647	80.90385032994	22.931240139418613	9.100906492904311
-5.67501626320815	1.3680522086333626	37.73841102575018	11.132122184283055	9.100906492904311
-8.600671740106058	1.442880670115408	44.615281905179664	14.513319075039117	9.100906492904311
-12.223609751679739	0.2626938028532331	118.63382530213137	34.527539190905756	9.100906492904311
-8.743948099884888	0.6922908880493007	36.87139319909307	11.442211344135488	9.100906492904311
-4.364157850733145	1.037332102442909	35.95200195889431	9.93802382843457	9.100906492904311
-9.991139957427803	1.0720640586169679	62.299826674369804	15.390361719286119	9.100906492904311
-2.0955969944509465	1.6770647975385258	43.06033455351698	10.217321864360432	9.100906492904311
-5.737397518864189	0.6184721819205056	65.78692860350341	15.038703403138944	9.100906492904311
-7.893375505446566	1.2281313459826806	60.92200434074559	20.123316185432323	9.100906492904311
-5.889659741826476	1.1514289803703954	98.4879033343494	20.37906603214712	9.100906492904311
-15.396303985890185	1.549788378639519	148.87522485179915	28.254878707688608	9.100906492904311
-4.863460679717644	0.8833784663604225	83.02899084813043	16.100561295862548	9.100906492904311
-3.4877856378168586	0.8833784663604225	47.919563415558116	13.001482997524258	9.100906492904311
-30.206402049871	0.8943215419627861	261.49853958611544	54.28366125180777	9.100906492904311
-7.971224839995753	0.44640998513097657	33.80479286418981	6.331352950551598	9.100906492904311
-5.7630263635206305	0.8833784663604225	35.37662375840195	9.913275481301184	9.100906492904311
-6.148917418240729	1.2813973458135675	145.4919242962561	28.620122550983865	9.100906492904311
-22.57335111180975	1.1709048281159276	173.3489526735988	48.95176630235912	9.100906492904311
-10.27160949264169	1.0106785614527405	33.80479286418981	7.485444591097244	9.100906492904311
-43.341318465987754	0.5151053636428348	204.11894567413296	52.0408097527996	9.100906492904311
-4.430283888689005	1.3925477844854415	47.6037876579298	14.14072447812337	9.100906492904311
-20.386705581187897	0.8833784663604225	175.27685659232728	41.36100627869065	9.100906492904311
-17.425529056650614	1.0997930664321667	198.42834788401439	34.66394694007709	9.100906492904311
-11.05636710099392	0.6027538687483962	33.86890243457019	7.937261813735522	9.100906492904311
-7.25598735238702	0.8989604294784207	81.39010249853797	20.92983569137895	9.100906492904311
-6.671207500225097	0.13098831892919066	47.58889266058357	11.99149430267897	9.100906492904311
-3.3770381337512996	1.0331785858123446	49.126449192892984	12.766108526444672	9.100906492904311
-7.762016681093187	0.8369225525405297	32.43260909301199	5.39146226969697	9.100906492904311
-4.173823019337123	1.0139433145892587	32.5148085871173	5.782027327609237	9.100906492904311
-4.327215914852624	1.585925426634919	44.226631727389254	12.733797740763773	9.100906492904311
-7.075404257371774	0.6117174478547378	44.713114958785965	15.41934925765581	9.100906492904311
-8.778967724637878	1.0293016982859677	80.57466005442285	18.258246097097313	9.100906492904311
-4.157587337931645	1.110150654030532	38.09201698604483	9.464727755080618	9.100906492904311
-3.0788990229588817	1.0099300088669023	60.60482703540236	13.492848090668904	9.100906492904311
-13.8816129665694	0.6001858498886624	59.800638125685374	16.01204408559363	9.100906492904311
-2.283990387033564	1.1595111822487734	36.149593538966165	8.35143821550782	9.100906492904311
-5.609725781656659	1.0431606060947793	29.207124078750653	4.764844661699251	9.100906492904311
-3.1174220121458722	1.2875742940095063	35.69987853668273	9.088989722659248	9.100906492904311
-13.811740124363192	0.7929118062636863	98.39646709816945	21.807908107376242	9.100906492904311
-10.30871652631448	1.235135603234887	97.61072017249627	29.35993470316476	9.100906492904311
-9.171822210989728	1.0439716428316261	61.771375515802255	17.107437311537876	9.100906492904311
-10.725847977502102	1.2232468817643007	99.25003500799673	22.53006686294365	9.100906492904311
-4.575737841770424	1.0431606060947793	52.98268553372907	15.402496468666474	9.100906492904311
-8.505524136962146	1.1147681692065081	61.69973607610434	14.719186595491163	9.100906492904311
-6.989354645703381	0.25183085391027943	57.30727033851127	12.394523328508125	9.100906492904311
-11.676979767820029	1.0359748972107248	60.969423191973604	14.460868967789356	9.100906492904311
-10.535557509421515	1.416946753820379	75.92588324307086	17.054262827349817	9.100906492904311
-16.687236196600207	1.0281867582117408	50.278911711777745	8.249870563797627	9.100906492904311
-16.26237347818972	0.8458780241764098	118.60084980520789	20.404037476975667	9.100906492904311
-56.92171953250991	1.5564854110760638	198.21178820757015	41.82225657483644	9.100906492904311
-15.195939211545134	1.0528946377778998	117.79182549048028	27.73297155951992	9.100906492904311
-7.3957982061692515	1.0432387265786316	60.594933599948114	12.281810437345761	9.100906492904311
-23.12564974250244	1.2089857215112632	117.85714889646097	25.3871483102704	9.100906492904311
-8.376874195801587	1.180986686248302	35.600283108085655	9.081498315665248	9.100906492904311
-8.040576291370376	0.21661194192117547	77.41101087320267	17.53584935516064	9.100906492904311
-43.98309023316124	1.0032432741841646	103.54261193666048	36.26544151226458	9.100906492904311
-6.780056252845194	1.0135560279514553	35.28990854258963	7.230031139982893	9.100906492904311
-11.042328887731527	0.5547638433428129	44.52719809265645	12.625663235953578	9.100906492904311
-14.674854119918473	1.313596731417613	81.25143342939992	20.9511460317631	9.100906492904311
-27.443663842404753	1.5609280554934994	144.50232907242219	31.851416873878556	9.100906492904311
-19.74367868360499	1.5609280554934994	77.39723754266605	20.096582547374215	9.100906492904311
-14.613222148714245	1.6125133336830988	60.942326535578445	12.887381478151578	9.100906492904311
-17.95247479627636	1.4357589425177162	98.93743673195839	18.456035916584202	9.100906492904311
-25.38079201461628	1.0094225129385472	117.67225913166992	26.225437764023233	9.100906492904311
-45.41089037002947	1.0883159085092864	231.9814160416867	54.611159228420696	9.100906492904311
-15.543713665517549	1.4519050380032832	88.71244816610064	21.69440999910799	9.100906492904311
-6.862078916492544	1.2224647893199334	47.33446182553903	12.554150530572837	9.100906492904311
-9.166113598983596	1.0317587411230829	47.03992375130164	11.520319533062912	9.100906492904311
-36.488330307239195	1.328932305431051	117.54852988944303	21.62808829773785	9.100906492904311
-59.0992010954072	1.59207173747293	291.96601944051116	55.765106392006146	9.100906492904311
-9.027134595898056	0.6288033340594604	43.23477026945629	10.210160605183756	9.100906492904311
-27.30291459169719	1.748504401054378	111.54676991572413	21.453941663408052	9.100906492904311
-21.30530836091958	1.895800102516794	63.31825653333332	15.925260439757466	9.100906492904311
-46.759034331763644	1.486687785992287	292.9668083148923	64.29041311270619	9.100906492904311
-14.495115487231656	2.2819266086997754	58.37700425692493	11.551821005872297	9.100906492904311
-12.975236551966587	1.3431150014463982	76.70556377004003	12.760304086908217	9.100906492904311
-10.333738359072374	1.2711997007722557	61.58373458704394	8.682213694518172	9.100906492904311
-21.61726185447675	1.410977497615178	65.48460337223675	15.976421578130939	9.100906492904311
-17.921418596735737	1.7324636551983241	66.16471707479386	12.871430717543538	9.100906492904311
-25.381131797364585	1.469722971333128	80.98933912003434	20.012853638143714	9.100906492904311
-8.004863368070005	1.252097077358698	43.4129666475178	7.832806488863113	9.100906492904311
-10.487399065172225	1.1704620164855142	44.0763565793113	7.710904819664937	9.100906492904311
-15.6400353582139	1.3795517210394088	58.21148157186698	16.80715775068585	9.100906492904311
-11.966074951691022	1.1704620164855142	47.99339756017533	10.896722413815503	9.100906492904311
-3.49781585712139	1.1557702387479305	34.4661433587096	9.380777583975519	9.100906492904311
-6.746355993094593	0.2762727299512421	36.04589378303663	8.1697994041234	9.100906492904311
-5.854049481169912	1.6871026790170123	43.16613538312192	11.650165551237254	9.100906492904311
-14.119934649215228	1.1534049003520646	61.14778211390788	13.910200461012078	9.100906492904311
-13.53112232104069	1.4627387354466088	81.25612880466471	14.9505143469313	9.100906492904311
-11.00275357453982	1.3232578165074373	49.26953598919532	6.359726772421844	9.100906492904311
-4.18773969276198	1.3517581910405796	31.0661446253079	8.642483477566255	9.100906492904311
-13.178015910944474	1.6528243223399572	66.44651390781223	11.256811421918295	9.100906492904311
-12.052038451246347	1.6293782149448293	80.89126894297993	15.720016932223633	9.100906492904311
-95.55022154216192	1.6293782149448293	647.1734492284853	145.21452308476412	9.100906492904311
-2.1283975680037654	1.001654327306125	28.890957590515953	8.026924427033126	9.100906492904311
-13.950780149693408	1.1411089518034168	98.2929060230765	18.446046799597674	9.100906492904311
-19.40551156406649	1.1218835518312145	86.9470488877996	21.933563311718153	9.100906492904311
-4.410035438012257	1.2138090490214493	42.193469309075624	9.366772534855867	9.100906492904311
-2.9256931805771154	1.173625356338783	34.25078122755279	10.057565718993065	9.100906492904311
-9.489854728440239	1.08984488458962	47.37333597804695	14.626379103105993	9.100906492904311
-18.948686136218885	1.5392611046773634	143.65637208031293	22.8217945626992	9.100906492904311
-5.65867200799104	0.6631939203723415	47.561312882003904	10.387119442888569	9.100906492904311
-8.144219941674116	0.6631939203723415	36.250361838279645	8.736120056593013	9.100906492904311
-12.446450719631306	1.1643339585581112	47.46980720496374	11.027830913343584	9.100906492904311
-9.26441079866852	0.2709674720123693	44.70981569225402	10.869896293492586	9.100906492904311
-30.803432540546005	4.094147932568987	143.66455313801472	26.67836170277697	9.100906492904311
-24.19088352015874	1.6293782149448293	80.92379393046944	27.63042027720248	9.100906492904311
-14.482387553980715	0.5619406549350405	48.67323208924742	15.594988157561545	9.100906492904311
-2.984839825473647	0.5619406549350405	36.30400458900809	9.599995548960568	9.100906492904311
-21.44557533029407	0.446223905248951	102.92706210925762	25.929210452315157	9.100906492904311
-13.865698507808547	0.13089096945438738	77.40870496858192	20.418192290999375	9.100906492904311
-7.686000787289377	1.0734704491640905	43.275389160751295	12.798455287858399	9.100906492904311
-24.949069435408934	1.0853263599909226	97.76064904355043	24.514560484021395	9.100906492904311
-5.087556825678488	1.0734704491640905	46.47691631688315	11.107331680250843	9.100906492904311
-8.43879451464997	1.1601456329253923	38.876918849300786	7.713583355873449	9.100906492904311
-3.1935405668720813	0.6524416199256391	38.213702472791255	10.216774472437026	9.100906492904311
-4.880460914104723	0.7000690627167341	30.7327508166948	7.078330248003749	9.100906492904311
-18.97489931001657	1.6293782149448293	82.71947598316085	17.8132471441115	9.100906492904311
-28.058329132056006	1.6895941557512288	76.6178018398952	22.169932259187178	9.100906492904311
-9.559271183233054	1.0701782487373979	42.82154734301522	8.148625298934316	9.100906492904311
-13.607211284245503	1.0477940655437563	77.24009393920878	20.25590049765793	9.100906492904311
-5.158385880804067	0.7461573933874213	43.42117089726764	11.997267432284769	9.100906492904311
-12.366024169034322	1.2256854531054218	63.52118723031081	14.141529066536176	9.100906492904311
-4.4541320586293445	1.0477940655437563	34.49801396839222	7.980543806495279	9.100906492904311
-22.208804610729864	1.2256854531054218	172.9245729381049	36.049022836343774	9.100906492904311
-7.331115295720252	1.0477940655437563	60.77154161849444	14.225638287155714	9.100906492904311
-6.040219897046641	1.0477940655437563	47.4409407532878	10.489749353917333	9.100906492904311
-8.267625548786254	1.0477940655437563	81.29747086047239	14.912710009953063	9.100906492904311
-6.278809871934861	1.0477940655437563	47.37333597804695	10.861416340874701	9.100906492904311
-4.747022446914038	1.202647127023185	42.57539392093651	10.170849901863479	9.100906492904311
-5.403817864893415	1.020844291540197	57.59743120826885	17.80088343105142	9.100906492904311
-4.306866139916571	1.098647290658221	38.59534141303253	9.937235242439609	9.100906492904311
-15.180759555555309	0.27713964918893236	121.85519996603801	22.47521521378376	9.100906492904311
-4.688798610653945	0.11021963198003082	33.50671091898452	8.11429418385097	9.100906492904311
-4.3919127979207495	1.0477940655437563	35.68812153296438	12.41633276091867	9.100906492904311
-9.663047278004296	1.5466228853637323	118.21777720353465	26.206511671238538	9.100906492904311
-30.418203036208922	1.1142067019377562	167.41642691465862	34.36974271890002	9.100906492904311
-66.69103092964363	1.0477940655437563	410.10849913686224	93.38253096092747	9.100906492904311
-6.1996212536706885	1.0477940655437563	26.93578454279196	3.2637650208211957	9.100906492904311
-9.47297952199586	1.1133637531258986	34.49801396839222	5.925296707934097	9.100906492904311
-7.162273042325684	1.0477940655437563	34.49801396839222	3.7157321877298237	9.100906492904311
-13.135237767896623	0.3215154181661665	99.88733749696496	28.0291971820132	9.100906492904311
-18.706855387240584	1.0477940655437563	82.76895118510075	22.329629225018415	9.100906492904311
-6.279232290141666	1.0477940655437563	34.49801396839222	9.602199662566576	9.100906492904311
-3.0080653290506407	1.0132993503594714	44.04374865290277	11.952789083253531	9.100906492904311
-4.213884853501386	0.8925636119269122	38.86878512149375	8.907021277825898	9.100906492904311
-5.439089113777983	0.9386680133691663	37.24920676302201	8.51296737471991	9.100906492904311
-3.0162838966990133	0.6293506333282263	34.412507682170734	11.209872747609335	9.100906492904311
-4.980131794696598	1.072644246494392	34.49801396839222	6.663156042626538	9.100906492904311
-19.683233027964835	1.646815628652973	181.19578590950832	43.73507695659728	9.100906492904311
-11.092033204993353	1.0477940655437563	81.00148796411968	20.1236120146608	9.100906492904311
-8.431166327769299	1.0477940655437563	88.50019356724958	23.139573049206668	9.100906492904311
-68.67775868845828	1.230202112472606	497.5652712939978	86.91756609326673	9.100906492904311
-3.6429694275638904	1.0477940655437563	47.639192352337304	14.505960917950048	9.100906492904311
-91.32692226861782	0.05952407248077601	746.8118322597521	128.88791298751266	9.100906492904311
-9.949411511710926	1.0477940655437563	34.49801396839222	5.854840135342438	9.100906492904311
-6.140279511928658	1.089926979101711	34.49801396839222	7.728780753912218	9.100906492904311
-6.232869063555147	1.4329188874126004	81.06481446732016	19.94140610186613	9.100906492904311
-4.641067387783541	1.4329188874126004	36.00762236834133	6.3495636263952555	9.100906492904311
-72.78114860808165	1.4821628057005565	556.4157436462475	94.80505719768905	9.100906492904311
-14.419215555057685	1.6183485359660652	80.25611556058824	22.16754964863096	9.100906492904311
-5.982674630125668	0.42876435045385863	60.78915180606567	13.999515391921161	9.100906492904311
-12.178146470309873	1.0476909513400567	122.11809491164158	27.425194416616286	9.100906492904311
-4.472260420112724	0.39104005060813757	65.67494922335526	14.16333355305196	9.100906492904311
-8.929641009065888	1.7412787113028751	34.49801396839222	8.090841268543446	9.100906492904311
-2.8122725996837126	1.4660880638192448	48.08803844691117	15.020545587690691	9.100906492904311
-7.416830980057143	1.0477940655437563	34.49801396839222	4.2959051390333	9.100906492904311
-3.6931419885215804	0.9415740521171178	25.94973263140919	5.561154466972704	9.100906492904311
-9.4134089975577	0.25586359897401734	34.49801396839222	7.232672355793906	9.100906492904311
-5.071992243400832	1.0405598404874736	28.73484178475472	4.634513580916581	9.100906492904311
-5.158457832664674	1.137214756946266	61.593673068982106	11.007055016041436	9.100906492904311
-4.19144581473497	1.0121987115012752	44.03151468939035	10.528182157482652	9.100906492904311
-7.658481721997776	1.4971095648044752	32.990656884660126	3.5656914889551805	9.100906492904311
-3.5226617144606593	1.137214756946266	35.54965575191457	9.612473187905334	9.100906492904311
-3.6694254478439796	0.46009931898980677	34.647355821779804	7.797844428687858	9.100906492904311
-3.538075628668144	0.5091397537133859	31.754893154123156	7.663122396721084	9.100906492904311
-16.10760722863988	1.137214756946266	103.32525494464637	26.14318845087171	9.100906492904311
-6.987665245575367	1.137214756946266	25.717367207944417	2.371213113705939	9.100906492904311
-4.130517700493144	1.006093706626799	48.74426322133713	8.905783947833829	9.100906492904311
-3.0772881671415	1.0477940655437563	47.52505189186246	9.517669444384627	9.100906492904311
-2.2616602883116372	1.0307380515045272	33.72906762037952	8.911142905458927	9.100906492904311
-22.294196062398544	1.1375660322532484	121.824070572565	33.48795436908525	9.100906492904311
-11.077757212827597	1.103419920546431	76.82255972587481	22.3208688345415	9.100906492904311
-6.985608956796912	1.0356722511899927	26.78283738583823	2.366534781266735	9.100906492904311
-6.767139786070941	1.0051109220483332	34.49801396839222	6.549895478322073	9.100906492904311
-5.0996945543439605	1.0477940655437563	35.173887268062906	7.539364452357612	9.100906492904311
-14.632797749724114	1.0477940655437563	205.4274146290715	35.7527598586485	9.100906492904311
-16.816409285503294	0.4759057433972259	66.43457148283662	22.656330461072475	9.100906492904311
-2.778283750347045	1.0477940655437563	44.02181898803158	14.790589013372696	9.100906492904311
-2.6587233105994454	1.3669913683125643	43.90662578118412	10.620399788580261	9.100906492904311
-3.096148765430976	1.0477940655437563	33.869464113112365	7.1396380186945665	9.100906492904311
-3.7900158832899256	0.640607151453578	60.56321624905011	10.28001784943941	9.100906492904311
-5.4488086298000145	1.0477940655437563	60.68230672525839	10.281944125781802	9.100906492904311
-73.78346354426301	0.8885936691724238	695.9229321544888	121.83363413930999	9.100906492904311
-37.67533469566016	0.35811819279287477	372.7188809055251	65.67374216154624	9.100906492904311
-7.828138064815337	0.7811086777738803	52.32688386353897	14.876306370861027	9.100906492904311
-84.20265777981136	1.0003983310879951	230.8068119114054	78.6948139611172	9.100906492904311
-30.230046947941883	0.8111777693664403	172.8934321985791	40.93773762848983	9.100906492904311
-11.463395869574608	1.4329188874126004	80.89458819897999	21.530316386544992	9.100906492904311
-83.11844059959614	1.192526844889871	367.9969972104212	94.58079610349198	9.100906492904311
-5.302665492731306	1.0477940655437563	47.20346835662277	11.650783332474884	9.100906492904311
-6.285205874837047	1.218494524469256	68.4954222043533	15.931332626637033	9.100906492904311
-7.456695278817014	1.0477940655437563	37.675691398921714	6.206792842062694	9.100906492904311
-4.2077450788453055	1.0477940655437563	79.74900650722901	14.77301328991281	9.100906492904311
-3.3219610284589023	1.0477940655437563	47.26026410304008	12.337483572051568	9.100906492904311
-8.382807287841311	0.9204803614267325	34.49801396839222	9.512357902445377	9.100906492904311
-121.77449546488953	1.0477940655437563	800.0420171743218	165.85861279861817	9.100906492904311
-52.45315268788182	0.8074766308892554	540.9269676042036	95.40020863263723	9.100906492904311
